id,age,gender,income,spending_score,membership_years,purchase_frequency,preferred_category,last_purchase_amount,annual_spend,customer_lifetime_value,Segment,,,,,
250,47,Male,"$91,491",52,5,10,Home & Garden,$21.43,$214.30,"$1,071.50",High Value,,,,,
251,43,Male,"$89,688",27,10,30,Electronics,$223.64,"$6,709.20","$67,092.00",Growth Potential,,,,,
252,25,Other,"$105,185",70,2,37,Groceries,$556.23,"$20,580.51","$41,161.02",High Value,,,,,
253,49,Other,"$129,014",25,7,21,Groceries,$271.52,"$5,701.92","$39,913.44",Growth Potential,,,,,
254,66,Other,"$112,847",98,9,44,Home & Garden,$827.44,"$36,407.36","$327,666.24",High Value,,,,,
255,27,Other,"$139,589",69,8,22,Clothing,$150.58,"$3,312.76","$26,502.08",High Value,,,,,
256,46,Other,"$38,785",55,9,22,Clothing,$486.25,"$10,697.50","$96,277.50",Price Sensitive,,,,,
257,26,Male,"$134,203",19,3,28,Sports,$935.64,"$26,197.92","$78,593.76",Growth Potential,,,,,
258,37,Other,"$86,856",74,3,10,Electronics,$624.29,"$6,242.90","$18,728.70",Price Sensitive,,,,,
259,68,Male,"$49,725",59,2,35,Groceries,$12.36,$432.60,$865.20,Price Sensitive,,,,,
260,39,Female,"$56,381",82,6,19,Sports,$759.60,"$14,432.40","$86,594.40",Price Sensitive,,,,,
261,39,Other,"$117,432",96,7,41,Sports,$25.44,"$1,043.04","$7,301.28",High Value,,,,,
262,60,Other,"$45,827",18,2,47,Electronics,$599.66,"$28,184.02","$56,368.04",Low Engagement,,,,,
263,64,Other,"$115,366",68,9,28,Electronics,$934.88,"$26,176.64","$235,589.76",High Value,,,,,
264,57,Female,"$31,451",75,3,8,Electronics,$611.79,"$4,894.32","$14,682.96",Price Sensitive,,,,,
265,63,Male,"$142,287",77,10,44,Clothing,$785.29,"$34,552.76","$345,527.60",High Value,,,,,
266,53,Other,"$84,616",68,10,8,Home & Garden,$543.31,"$4,346.48","$43,464.80",Price Sensitive,,,,,
267,57,Female,"$114,972",42,9,12,Home & Garden,$999.74,"$11,996.88","$107,971.92",Growth Potential,,,,,
268,23,Other,"$101,024",29,3,41,Groceries,$484.85,"$19,878.85","$59,636.55",Growth Potential,,,,,
269,33,Female,"$118,116",100,9,48,Sports,$21.90,"$1,051.20","$9,460.80",High Value,,,,,
270,28,Female,"$49,020",75,9,49,Electronics,$109.03,"$5,342.47","$48,082.23",Price Sensitive,,,,,
271,69,Male,"$47,458",14,2,10,Groceries,$874.32,"$8,743.20","$17,486.40",Low Engagement,,,,,
272,52,Female,"$104,033",6,5,15,Clothing,$192.31,"$2,884.65","$14,423.25",Growth Potential,,,,,
273,47,Other,"$84,117",74,9,17,Home & Garden,$886.08,"$15,063.36","$135,570.24",Price Sensitive,,,,,
274,60,Other,"$107,232",68,4,48,Clothing,$730.80,"$35,078.40","$140,313.60",High Value,,,,,
275,22,Other,"$128,623",88,5,20,Clothing,$609.57,"$12,191.40","$60,957.00",High Value,,,,,
276,39,Female,"$39,931",43,1,28,Groceries,$261.36,"$7,318.08","$7,318.08",Low Engagement,,,,,
277,53,Other,"$94,392",38,5,11,Clothing,$997.24,"$10,969.64","$54,848.20",Growth Potential,,,,,
278,63,Male,"$48,225",24,6,14,Clothing,$764.05,"$10,696.70","$64,180.20",Low Engagement,,,,,
279,47,Other,"$95,656",63,2,30,Electronics,$634.19,"$19,025.70","$38,051.40",High Value,,,,,
280,53,Female,"$61,826",96,1,14,Clothing,$577.00,"$8,078.00","$8,078.00",Price Sensitive,,,,,
281,61,Other,"$47,689",46,4,42,Home & Garden,$802.44,"$33,702.48","$134,809.92",Low Engagement,,,,,
282,34,Male,"$68,250",9,10,26,Clothing,$835.06,"$21,711.56","$217,115.60",Low Engagement,,,,,
283,33,Male,"$113,187",27,9,46,Electronics,$886.30,"$40,769.80","$366,928.20",Growth Potential,,,,,
284,43,Male,"$77,006",27,3,36,Electronics,$223.98,"$8,063.28","$24,189.84",Low Engagement,,,,,
285,63,Female,"$121,652",20,1,26,Sports,$169.58,"$4,409.08","$4,409.08",Growth Potential,,,,,
286,51,Male,"$124,670",66,2,43,Clothing,$184.80,"$7,946.40","$15,892.80",High Value,,,,,
287,31,Male,"$119,460",69,2,22,Clothing,$486.21,"$10,696.62","$21,393.24",High Value,,,,,
288,56,Male,"$117,922",69,2,41,Home & Garden,$98.83,"$4,052.03","$8,104.06",High Value,,,,,
289,38,Male,"$84,577",70,7,27,Sports,$631.28,"$17,044.56","$119,311.92",Price Sensitive,,,,,
290,43,Male,"$64,136",61,1,19,Electronics,$680.92,"$12,937.48","$12,937.48",Price Sensitive,,,,,
291,45,Female,"$57,845",32,6,41,Clothing,$934.34,"$38,307.94","$229,847.64",Low Engagement,,,,,
292,62,Other,"$38,250",63,5,22,Home & Garden,$723.93,"$15,926.46","$79,632.30",Price Sensitive,,,,,
293,45,Other,"$54,819",72,3,47,Sports,$553.44,"$26,011.68","$78,035.04",Price Sensitive,,,,,
294,47,Other,"$89,077",43,1,35,Clothing,$547.85,"$19,174.75","$19,174.75",Growth Potential,,,,,
295,18,Other,"$135,713",79,7,18,Electronics,$871.12,"$15,680.16","$109,761.12",High Value,,,,,
296,56,Other,"$129,611",23,3,48,Sports,$98.85,"$4,744.80","$14,234.40",Growth Potential,,,,,
297,40,Male,"$97,995",47,4,9,Sports,$101.35,$912.15,"$3,648.60",Growth Potential,,,,,
298,39,Male,"$132,488",40,5,37,Sports,$82.16,"$3,039.92","$15,199.60",Growth Potential,,,,,
299,59,Male,"$36,383",5,6,31,Groceries,$82.77,"$2,565.87","$15,395.22",Low Engagement,,,,,
300,55,Other,"$144,624",38,2,23,Groceries,$652.26,"$15,001.98","$30,003.96",Growth Potential,,,,,
301,52,Female,"$106,147",2,6,19,Groceries,$412.65,"$7,840.35","$47,042.10",Growth Potential,,,,,
302,50,Other,"$130,668",39,5,25,Home & Garden,$69.81,"$1,745.25","$8,726.25",Growth Potential,,,,,
303,59,Female,"$57,745",33,7,42,Electronics,$492.87,"$20,700.54","$144,903.78",Low Engagement,,,,,
304,50,Female,"$78,296",93,9,47,Electronics,$559.16,"$26,280.52","$236,524.68",Price Sensitive,,,,,
305,32,Male,"$39,407",50,6,13,Sports,$844.22,"$10,974.86","$65,849.16",Low Engagement,,,,,
306,48,Male,"$39,407",82,5,27,Sports,$463.07,"$12,502.89","$62,514.45",Price Sensitive,,,,,
307,26,Other,"$135,530",81,2,12,Home & Garden,$126.35,"$1,516.20","$3,032.40",High Value,,,,,
308,54,Female,"$76,995",14,3,46,Electronics,$685.09,"$31,514.14","$94,542.42",Low Engagement,,,,,
309,64,Female,"$96,182",44,4,8,Groceries,$509.31,"$4,074.48","$16,297.92",Growth Potential,,,,,
310,50,Male,"$100,320",45,7,29,Sports,$139.39,"$4,042.31","$28,296.17",Growth Potential,,,,,
311,53,Male,"$138,922",45,5,22,Electronics,$154.06,"$3,389.32","$16,946.60",Growth Potential,,,,,
312,30,Male,"$143,200",38,8,30,Sports,$684.43,"$20,532.90","$164,263.20",Growth Potential,,,,,
313,69,Other,"$35,218",47,4,33,Electronics,$315.49,"$10,411.17","$41,644.68",Low Engagement,,,,,
314,44,Male,"$141,748",55,2,50,Groceries,$897.57,"$44,878.50","$89,757.00",High Value,,,,,
315,68,Female,"$62,971",27,8,17,Electronics,$85.45,"$1,452.65","$11,621.20",Low Engagement,,,,,
316,20,Female,"$57,260",47,2,49,Electronics,$506.70,"$24,828.30","$49,656.60",Low Engagement,,,,,
317,18,Other,"$92,363",84,1,10,Electronics,$539.74,"$5,397.40","$5,397.40",High Value,,,,,
318,23,Other,"$84,664",45,5,12,Electronics,$592.72,"$7,112.64","$35,563.20",Low Engagement,,,,,
319,61,Other,"$47,790",67,9,5,Home & Garden,$714.29,"$3,571.45","$32,143.05",Price Sensitive,,,,,
320,34,Male,"$31,668",43,5,40,Clothing,$117.01,"$4,680.40","$23,402.00",Low Engagement,,,,,
321,43,Female,"$78,858",4,3,38,Sports,$261.19,"$9,925.22","$29,775.66",Low Engagement,,,,,
322,46,Other,"$126,553",16,2,22,Home & Garden,$85.56,"$1,882.32","$3,764.64",Growth Potential,,,,,
323,55,Other,"$80,006",44,2,49,Clothing,$727.51,"$35,647.99","$71,295.98",Low Engagement,,,,,
324,30,Male,"$119,162",15,9,38,Home & Garden,$937.85,"$35,638.30","$320,744.70",Growth Potential,,,,,
325,41,Other,"$71,410",69,1,32,Home & Garden,$456.67,"$14,613.44","$14,613.44",Price Sensitive,,,,,
326,59,Other,"$49,020",100,2,42,Groceries,$588.18,"$24,703.56","$49,407.12",Price Sensitive,,,,,
327,50,Male,"$36,022",11,6,49,Clothing,$801.59,"$39,277.91","$235,667.46",Low Engagement,,,,,
328,41,Female,"$64,634",55,9,44,Groceries,$488.07,"$21,475.08","$193,275.72",Price Sensitive,,,,,
329,68,Other,"$76,921",79,1,23,Groceries,$122.02,"$2,806.46","$2,806.46",Price Sensitive,,,,,
330,28,Male,"$51,087",60,4,42,Groceries,$68.31,"$2,869.02","$11,476.08",Price Sensitive,,,,,
331,30,Male,"$90,651",88,9,37,Groceries,$555.41,"$20,550.17","$184,951.53",High Value,,,,,
332,38,Other,"$50,518",70,1,38,Sports,$816.09,"$31,011.42","$31,011.42",Price Sensitive,,,,,
333,21,Other,"$126,598",14,3,1,Sports,$505.98,$505.98,"$1,517.94",Growth Potential,,,,,
334,58,Other,"$99,475",27,9,9,Groceries,$249.39,"$2,244.51","$20,200.59",Growth Potential,,,,,
335,60,Male,"$145,308",83,3,31,Groceries,$53.26,"$1,651.06","$4,953.18",High Value,,,,,
336,40,Other,"$107,488",96,7,16,Groceries,$843.60,"$13,497.60","$94,483.20",High Value,,,,,
337,58,Male,"$60,768",88,2,38,Groceries,$67.52,"$2,565.76","$5,131.52",Price Sensitive,,,,,
338,42,Other,"$115,381",70,7,33,Home & Garden,$592.52,"$19,553.16","$136,872.12",High Value,,,,,
339,28,Female,"$111,697",92,9,50,Sports,$205.58,"$10,279.00","$92,511.00",High Value,,,,,
340,48,Other,"$30,374",28,7,34,Groceries,$463.78,"$15,768.52","$110,379.64",Low Engagement,,,,,
341,31,Other,"$35,406",45,10,9,Electronics,$637.02,"$5,733.18","$57,331.80",Low Engagement,,,,,
342,69,Female,"$71,688",69,4,25,Clothing,$532.23,"$13,305.75","$53,223.00",Price Sensitive,,,,,
343,32,Male,"$48,445",91,8,27,Home & Garden,$265.17,"$7,159.59","$57,276.72",Price Sensitive,,,,,
344,41,Male,"$136,928",42,5,33,Home & Garden,$239.72,"$7,910.76","$39,553.80",Growth Potential,,,,,
345,33,Male,"$112,118",27,10,9,Clothing,$535.28,"$4,817.52","$48,175.20",Growth Potential,,,,,
346,62,Female,"$114,587",14,7,11,Electronics,$26.72,$293.92,"$2,057.44",Growth Potential,,,,,
347,38,Female,"$42,378",36,5,20,Sports,$279.77,"$5,595.40","$27,977.00",Low Engagement,,,,,
348,39,Female,"$136,141",58,6,30,Home & Garden,$211.56,"$6,346.80","$38,080.80",High Value,,,,,
349,44,Male,"$32,030",38,2,19,Sports,$912.15,"$17,330.85","$34,661.70",Low Engagement,,,,,
350,56,Female,"$148,694",44,7,13,Electronics,$326.50,"$4,244.50","$29,711.50",Growth Potential,,,,,
351,68,Other,"$122,661",16,4,48,Groceries,$85.44,"$4,101.12","$16,404.48",Growth Potential,,,,,
352,47,Female,"$54,571",57,4,2,Electronics,$138.30,$276.60,"$1,106.40",Price Sensitive,,,,,
353,61,Other,"$120,516",100,10,47,Home & Garden,$475.52,"$22,349.44","$223,494.40",High Value,,,,,
354,63,Other,"$37,003",57,4,25,Sports,$857.68,"$21,442.00","$85,768.00",Price Sensitive,,,,,
355,38,Other,"$81,837",68,5,6,Sports,$349.35,"$2,096.10","$10,480.50",Price Sensitive,,,,,
356,32,Other,"$94,627",88,9,30,Clothing,$703.94,"$21,118.20","$190,063.80",High Value,,,,,
357,49,Other,"$103,191",34,5,41,Clothing,$253.63,"$10,398.83","$51,994.15",Growth Potential,,,,,
358,57,Male,"$137,205",18,1,21,Electronics,$862.12,"$18,104.52","$18,104.52",Growth Potential,,,,,
359,50,Male,"$85,888",19,2,25,Groceries,$910.52,"$22,763.00","$45,526.00",Low Engagement,,,,,
360,38,Male,"$40,590",91,7,27,Electronics,$617.64,"$16,676.28","$116,733.96",Price Sensitive,,,,,
361,28,Female,"$130,938",98,5,37,Electronics,$612.09,"$22,647.33","$113,236.65",High Value,,,,,
362,21,Male,"$107,934",32,5,38,Home & Garden,$533.18,"$20,260.84","$101,304.20",Growth Potential,,,,,
363,26,Other,"$149,741",51,4,37,Home & Garden,$685.36,"$25,358.32","$101,433.28",High Value,,,,,
364,63,Other,"$145,117",66,7,12,Sports,$971.02,"$11,652.24","$81,565.68",High Value,,,,,
365,21,Other,"$90,000",42,4,23,Home & Garden,$278.15,"$6,397.45","$25,589.80",Growth Potential,,,,,
366,19,Other,"$105,019",84,8,32,Clothing,$735.30,"$23,529.60","$188,236.80",High Value,,,,,
367,65,Female,"$65,576",91,5,12,Clothing,$782.55,"$9,390.60","$46,953.00",Price Sensitive,,,,,
368,53,Female,"$130,474",74,10,39,Home & Garden,$217.92,"$8,498.88","$84,988.80",High Value,,,,,
369,63,Other,"$77,411",20,2,37,Sports,$648.38,"$23,990.06","$47,980.12",Low Engagement,,,,,
370,23,Female,"$30,751",99,9,26,Electronics,$696.90,"$18,119.40","$163,074.60",Price Sensitive,,,,,
371,20,Male,"$87,520",93,4,3,Groceries,$459.87,"$1,379.61","$5,518.44",Price Sensitive,,,,,
372,39,Female,"$53,805",71,5,16,Sports,$372.03,"$5,952.48","$29,762.40",Price Sensitive,,,,,
373,30,Other,"$80,320",91,1,31,Electronics,$930.97,"$28,860.07","$28,860.07",Price Sensitive,,,,,
374,64,Other,"$84,380",69,10,28,Sports,$212.08,"$5,938.24","$59,382.40",Price Sensitive,,,,,
375,33,Female,"$58,367",11,4,29,Groceries,$826.87,"$23,979.23","$95,916.92",Low Engagement,,,,,
376,25,Female,"$56,110",36,5,42,Electronics,$389.97,"$16,378.74","$81,893.70",Low Engagement,,,,,
377,46,Male,"$123,037",100,1,9,Home & Garden,$617.74,"$5,559.66","$5,559.66",High Value,,,,,
378,45,Female,"$110,174",87,5,32,Home & Garden,$388.15,"$12,420.80","$62,104.00",High Value,,,,,
379,41,Female,"$30,074",95,8,19,Clothing,$78.82,"$1,497.58","$11,980.64",Price Sensitive,,,,,
380,59,Other,"$140,349",75,2,6,Sports,$383.64,"$2,301.84","$4,603.68",High Value,,,,,
381,67,Female,"$104,036",56,10,37,Sports,$998.98,"$36,962.26","$369,622.60",High Value,,,,,
382,68,Other,"$93,926",45,5,22,Electronics,$19.14,$421.08,"$2,105.40",Growth Potential,,,,,
383,65,Male,"$124,796",4,5,38,Sports,$247.96,"$9,422.48","$47,112.40",Growth Potential,,,,,
384,46,Male,"$120,914",1,1,41,Home & Garden,$329.90,"$13,525.90","$13,525.90",Growth Potential,,,,,
385,38,Male,"$78,829",73,7,20,Sports,$665.25,"$13,305.00","$93,135.00",Price Sensitive,,,,,
386,69,Male,"$105,810",57,6,28,Groceries,$985.94,"$27,606.32","$165,637.92",High Value,,,,,
387,51,Female,"$105,658",49,9,9,Electronics,$785.55,"$7,069.95","$63,629.55",Growth Potential,,,,,
388,25,Female,"$100,053",6,5,33,Electronics,$832.57,"$27,474.81","$137,374.05",Growth Potential,,,,,
389,34,Other,"$118,622",99,4,47,Sports,$122.21,"$5,743.87","$22,975.48",High Value,,,,,
390,37,Male,"$65,343",89,3,2,Electronics,$668.23,"$1,336.46","$4,009.38",Price Sensitive,,,,,
391,67,Female,"$101,759",57,3,19,Sports,$670.51,"$12,739.69","$38,219.07",High Value,,,,,
392,28,Male,"$59,278",60,2,8,Home & Garden,$362.41,"$2,899.28","$5,798.56",Price Sensitive,,,,,
393,55,Female,"$127,542",79,8,12,Clothing,$632.60,"$7,591.20","$60,729.60",High Value,,,,,
394,69,Female,"$74,331",83,9,11,Clothing,$341.63,"$3,757.93","$33,821.37",Price Sensitive,,,,,
395,69,Female,"$119,075",40,8,44,Home & Garden,$866.72,"$38,135.68","$305,085.44",Growth Potential,,,,,
396,54,Other,"$87,418",21,2,27,Groceries,$846.76,"$22,862.52","$45,725.04",Low Engagement,,,,,
397,23,Other,"$37,713",11,8,31,Electronics,$481.24,"$14,918.44","$119,347.52",Low Engagement,,,,,
398,48,Male,"$36,282",14,10,3,Sports,$210.43,$631.29,"$6,312.90",Low Engagement,,,,,
399,19,Female,"$69,790",3,9,38,Groceries,$596.63,"$22,671.94","$204,047.46",Low Engagement,,,,,
400,41,Female,"$147,962",90,2,9,Clothing,$688.61,"$6,197.49","$12,394.98",High Value,,,,,
401,32,Other,"$86,268",96,3,21,Electronics,$643.36,"$13,510.56","$40,531.68",Price Sensitive,,,,,
402,63,Male,"$149,062",66,9,7,Clothing,$441.11,"$3,087.77","$27,789.93",High Value,,,,,
403,40,Other,"$127,948",29,6,26,Groceries,$144.78,"$3,764.28","$22,585.68",Growth Potential,,,,,
404,36,Male,"$30,121",39,10,16,Groceries,$233.08,"$3,729.28","$37,292.80",Low Engagement,,,,,
405,21,Male,"$42,889",12,2,20,Home & Garden,$789.92,"$15,798.40","$31,596.80",Low Engagement,,,,,
406,29,Other,"$141,369",42,10,16,Home & Garden,$862.54,"$13,800.64","$138,006.40",Growth Potential,,,,,
407,24,Other,"$119,844",78,4,6,Groceries,$572.31,"$3,433.86","$13,735.44",High Value,,,,,
408,40,Other,"$135,305",54,8,29,Clothing,$831.60,"$24,116.40","$192,931.20",High Value,,,,,
409,63,Female,"$70,967",59,6,10,Home & Garden,$954.05,"$9,540.50","$57,243.00",Price Sensitive,,,,,
410,20,Female,"$98,213",12,5,37,Home & Garden,$902.24,"$33,382.88","$166,914.40",Growth Potential,,,,,
411,43,Female,"$89,856",96,3,2,Clothing,$114.47,$228.94,$686.82,High Value,,,,,
412,61,Other,"$80,988",34,8,14,Clothing,$937.86,"$13,130.04","$105,040.32",Low Engagement,,,,,
413,19,Female,"$105,731",9,7,10,Home & Garden,$421.08,"$4,210.80","$29,475.60",Growth Potential,,,,,
414,69,Female,"$117,737",6,4,9,Groceries,$877.51,"$7,897.59","$31,590.36",Growth Potential,,,,,
415,57,Male,"$52,164",53,3,36,Groceries,$710.84,"$25,590.24","$76,770.72",Price Sensitive,,,,,
416,38,Other,"$51,327",62,5,24,Sports,$645.43,"$15,490.32","$77,451.60",Price Sensitive,,,,,
417,52,Other,"$101,105",11,9,2,Home & Garden,$714.72,"$1,429.44","$12,864.96",Growth Potential,,,,,
418,51,Female,"$97,565",48,10,31,Clothing,$656.90,"$20,363.90","$203,639.00",Growth Potential,,,,,
419,64,Other,"$71,594",40,4,42,Clothing,$487.73,"$20,484.66","$81,938.64",Low Engagement,,,,,
420,46,Male,"$60,671",57,5,48,Home & Garden,$817.69,"$39,249.12","$196,245.60",Price Sensitive,,,,,
421,46,Female,"$90,871",56,4,39,Clothing,$592.97,"$23,125.83","$92,503.32",High Value,,,,,
422,56,Other,"$36,843",46,7,12,Home & Garden,$22.15,$265.80,"$1,860.60",Low Engagement,,,,,
423,62,Female,"$96,260",30,6,45,Electronics,$159.13,"$7,160.85","$42,965.10",Growth Potential,,,,,
424,56,Male,"$134,502",46,5,5,Groceries,$394.49,"$1,972.45","$9,862.25",Growth Potential,,,,,
425,41,Male,"$67,039",100,1,36,Electronics,$178.68,"$6,432.48","$6,432.48",Price Sensitive,,,,,
426,40,Other,"$142,251",90,10,14,Electronics,$866.52,"$12,131.28","$121,312.80",High Value,,,,,
427,47,Female,"$49,336",11,10,11,Sports,$877.17,"$9,648.87","$96,488.70",Low Engagement,,,,,
428,54,Other,"$90,780",24,3,46,Groceries,$824.65,"$37,933.90","$113,801.70",Growth Potential,,,,,
429,20,Male,"$49,308",29,6,19,Electronics,$351.64,"$6,681.16","$40,086.96",Low Engagement,,,,,
430,64,Other,"$124,369",74,2,3,Home & Garden,$275.40,$826.20,"$1,652.40",High Value,,,,,
431,40,Male,"$99,618",80,4,22,Groceries,$15.04,$330.88,"$1,323.52",High Value,,,,,
432,29,Female,"$133,291",52,4,42,Clothing,$916.28,"$38,483.76","$153,935.04",High Value,,,,,
433,44,Female,"$100,832",90,8,39,Electronics,$769.00,"$29,991.00","$239,928.00",High Value,,,,,
434,57,Male,"$60,668",66,6,28,Electronics,$984.60,"$27,568.80","$165,412.80",Price Sensitive,,,,,
435,32,Female,"$69,782",76,1,9,Home & Garden,$803.28,"$7,229.52","$7,229.52",Price Sensitive,,,,,
436,52,Other,"$136,827",87,5,20,Sports,$322.29,"$6,445.80","$32,229.00",High Value,,,,,
437,48,Other,"$51,565",44,5,20,Groceries,$552.48,"$11,049.60","$55,248.00",Low Engagement,,,,,
438,47,Female,"$95,033",25,3,35,Electronics,$273.38,"$9,568.30","$28,704.90",Growth Potential,,,,,
439,63,Female,"$118,402",74,3,12,Sports,$828.04,"$9,936.48","$29,809.44",High Value,,,,,
440,23,Female,"$130,546",71,9,36,Sports,$799.33,"$28,775.88","$258,982.92",High Value,,,,,
441,46,Male,"$68,970",50,9,46,Clothing,$392.35,"$18,048.10","$162,432.90",Low Engagement,,,,,
442,26,Female,"$84,460",45,1,33,Clothing,$219.67,"$7,249.11","$7,249.11",Low Engagement,,,,,
443,47,Other,"$138,199",79,10,43,Electronics,$171.38,"$7,369.34","$73,693.40",High Value,,,,,
444,62,Other,"$59,481",30,4,35,Clothing,$121.00,"$4,235.00","$16,940.00",Low Engagement,,,,,
445,62,Female,"$75,974",68,4,46,Groceries,$180.09,"$8,284.14","$33,136.56",Price Sensitive,,,,,
446,53,Male,"$56,570",29,7,37,Electronics,$432.65,"$16,008.05","$112,056.35",Low Engagement,,,,,
447,27,Other,"$68,689",83,8,33,Groceries,$782.58,"$25,825.14","$206,601.12",Price Sensitive,,,,,
448,31,Female,"$46,106",72,7,2,Sports,$59.82,$119.64,$837.48,Price Sensitive,,,,,
449,50,Male,"$46,524",1,4,7,Home & Garden,$371.62,"$2,601.34","$10,405.36",Low Engagement,,,,,
450,48,Male,"$60,382",13,3,27,Electronics,$694.59,"$18,753.93","$56,261.79",Low Engagement,,,,,
451,24,Other,"$147,555",65,4,28,Groceries,$434.84,"$12,175.52","$48,702.08",High Value,,,,,
452,45,Female,"$93,800",33,10,32,Sports,$391.45,"$12,526.40","$125,264.00",Growth Potential,,,,,
453,30,Male,"$35,565",83,8,17,Electronics,$238.79,"$4,059.43","$32,475.44",Price Sensitive,,,,,
454,27,Male,"$143,992",31,2,32,Home & Garden,$994.10,"$31,811.20","$63,622.40",Growth Potential,,,,,
455,28,Other,"$126,571",82,10,8,Electronics,$26.12,$208.96,"$2,089.60",High Value,,,,,
456,61,Other,"$57,851",46,3,5,Clothing,$604.29,"$3,021.45","$9,064.35",Low Engagement,,,,,
457,30,Other,"$120,083",47,1,49,Electronics,$443.12,"$21,712.88","$21,712.88",Growth Potential,,,,,
458,62,Male,"$32,827",69,8,2,Groceries,$468.37,$936.74,"$7,493.92",Price Sensitive,,,,,
459,30,Other,"$100,399",96,2,5,Clothing,$705.64,"$3,528.20","$7,056.40",High Value,,,,,
460,55,Female,"$105,647",94,1,14,Sports,$737.91,"$10,330.74","$10,330.74",High Value,,,,,
461,41,Male,"$141,605",100,4,20,Home & Garden,$693.02,"$13,860.40","$55,441.60",High Value,,,,,
462,57,Female,"$46,563",86,4,24,Electronics,$800.46,"$19,211.04","$76,844.16",Price Sensitive,,,,,
463,53,Male,"$37,569",18,8,50,Clothing,$634.92,"$31,746.00","$253,968.00",Low Engagement,,,,,
464,65,Female,"$138,529",87,10,14,Sports,$461.61,"$6,462.54","$64,625.40",High Value,,,,,
465,54,Female,"$40,858",48,6,20,Clothing,$34.88,$697.60,"$4,185.60",Low Engagement,,,,,
466,69,Other,"$143,640",14,8,2,Clothing,$387.39,$774.78,"$6,198.24",Growth Potential,,,,,
467,25,Male,"$99,668",1,1,50,Groceries,$937.86,"$46,893.00","$46,893.00",Growth Potential,,,,,
468,54,Male,"$32,276",73,2,44,Clothing,$554.58,"$24,401.52","$48,803.04",Price Sensitive,,,,,
469,32,Other,"$100,736",84,10,32,Groceries,$863.93,"$27,645.76","$276,457.60",High Value,,,,,
470,53,Other,"$139,508",92,6,39,Clothing,$172.99,"$6,746.61","$40,479.66",High Value,,,,,
471,32,Male,"$38,683",59,10,47,Groceries,$846.85,"$39,801.95","$398,019.50",Price Sensitive,,,,,
472,35,Other,"$42,390",27,3,41,Electronics,$781.31,"$32,033.71","$96,101.13",Low Engagement,,,,,
473,53,Female,"$104,435",42,4,34,Home & Garden,$795.81,"$27,057.54","$108,230.16",Growth Potential,,,,,
474,54,Female,"$111,261",56,1,44,Groceries,$216.09,"$9,507.96","$9,507.96",High Value,,,,,
475,36,Other,"$112,674",12,7,35,Groceries,$590.32,"$20,661.20","$144,628.40",Growth Potential,,,,,
476,38,Male,"$144,083",23,1,28,Groceries,$158.15,"$4,428.20","$4,428.20",Growth Potential,,,,,
477,42,Male,"$115,342",19,4,47,Sports,$13.69,$643.43,"$2,573.72",Growth Potential,,,,,
478,48,Other,"$143,424",24,3,22,Home & Garden,$594.94,"$13,088.68","$39,266.04",Growth Potential,,,,,
479,58,Female,"$137,836",19,9,21,Electronics,$172.39,"$3,620.19","$32,581.71",Growth Potential,,,,,
480,19,Female,"$35,529",62,4,24,Clothing,$177.69,"$4,264.56","$17,058.24",Price Sensitive,,,,,
481,54,Male,"$105,641",17,9,37,Sports,$173.81,"$6,430.97","$57,878.73",Growth Potential,,,,,
482,65,Other,"$120,542",52,3,36,Clothing,$70.22,"$2,527.92","$7,583.76",High Value,,,,,
483,44,Female,"$43,069",55,6,33,Groceries,$501.34,"$16,544.22","$99,265.32",Price Sensitive,,,,,
484,40,Male,"$61,052",44,4,17,Groceries,$135.19,"$2,298.23","$9,192.92",Low Engagement,,,,,
485,65,Male,"$39,113",85,9,42,Home & Garden,$964.87,"$40,524.54","$364,720.86",Price Sensitive,,,,,
486,66,Other,"$91,672",71,5,9,Clothing,$10.40,$93.60,$468.00,High Value,,,,,
487,22,Female,"$104,781",64,8,38,Home & Garden,$151.48,"$5,756.24","$46,049.92",High Value,,,,,
488,47,Other,"$124,597",67,9,8,Clothing,$885.33,"$7,082.64","$63,743.76",High Value,,,,,
489,26,Female,"$96,845",19,1,5,Home & Garden,$154.89,$774.45,$774.45,Growth Potential,,,,,
490,19,Female,"$113,254",38,5,35,Clothing,$633.50,"$22,172.50","$110,862.50",Growth Potential,,,,,
491,22,Female,"$46,900",70,1,24,Groceries,$325.46,"$7,811.04","$7,811.04",Price Sensitive,,,,,
492,39,Male,"$84,725",100,8,49,Sports,$906.07,"$44,397.43","$355,179.44",Price Sensitive,,,,,
493,51,Female,"$120,616",71,1,16,Clothing,$542.03,"$8,672.48","$8,672.48",High Value,,,,,
494,35,Male,"$141,134",24,4,48,Sports,$649.61,"$31,181.28","$124,725.12",Growth Potential,,,,,
495,59,Male,"$140,809",45,5,45,Sports,$917.50,"$41,287.50","$206,437.50",Growth Potential,,,,,
496,33,Female,"$65,486",76,2,11,Sports,$302.05,"$3,322.55","$6,645.10",Price Sensitive,,,,,
497,56,Male,"$145,254",48,6,43,Sports,$422.32,"$18,159.76","$108,958.56",Growth Potential,,,,,
498,54,Female,"$43,308",56,5,50,Electronics,$667.92,"$33,396.00","$166,980.00",Price Sensitive,,,,,
499,25,Male,"$33,065",61,7,40,Groceries,$317.98,"$12,719.20","$89,034.40",Price Sensitive,,,,,
500,47,Male,"$69,168",16,7,42,Clothing,$638.96,"$26,836.32","$187,854.24",Low Engagement,,,,,
